Log file open, 04/19/15 15:43:18
LogInit:Display: Running engine for game: Car
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.19-13.44.28:664][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.04.19-13.44.28:667][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.04.19-13.44.28:670][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.04.19-13.44.28:673][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.04.19-13.44.28:895][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.04.19-13.44.28:899][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.04.19-13.44.29:161][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.04.19-13.44.29:380][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.04.19-13.44.29:490][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.04.19-13.44.29:492][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.04.19-13.44.29:495][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.04.19-13.44.29:505][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.04.19-13.44.29:526][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.04.19-13.44.29:540][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.04.19-13.44.29:657][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.04.19-13.44.29:675][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.04.19-13.44.29:891][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.04.19-13.44.30:732][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.04.19-13.44.30:742][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.04.19-13.44.30:746][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.04.19-13.44.30:801][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.04.19-13.44.30:807][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.04.19-13.44.30:811][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.04.19-13.44.30:813][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.04.19-13.44.30:856][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.04.19-13.44.30:863][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.04.19-13.44.30:868][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.04.19-13.44.30:872][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.04.19-13.44.30:955][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.04.19-13.44.30:960][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.04.19-13.44.30:963][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.04.19-13.44.30:966][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.04.19-13.44.31:145][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.04.19-13.44.31:151][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.04.19-13.44.31:156][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.04.19-13.44.31:160][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.04.19-13.44.31:820][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.04.19-13.44.31:826][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.04.19-13.44.31:830][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.04.19-13.44.31:836][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.04.19-13.44.31:860][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.04.19-13.44.31:862][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.04.19-13.44.31:865][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.04.19-13.44.31:868][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Water_M.uasset
[2015.04.19-13.44.31:893][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Water_N.uasset
[2015.04.19-13.44.31:899][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.04.19-13.44.31:903][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.04.19-13.44.31:906][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.04.19-13.44.31:955][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.04.19-13.44.31:958][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.04.19-13.44.31:961][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.04.19-13.44.32:292][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.04.19-13.44.32:302][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.04.19-13.44.32:431][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.04.19-13.44.32:658][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.04.19-13.44.32:858][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.04.19-13.44.32:900][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.04.19-13.44.32:911][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.04.19-13.44.32:925][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.04.19-13.44.33:160][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.04.19-13.44.39:559][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.04.19-13.44.42:606][  0]LogSavePackage: Save=224.611435ms
[2015.04.19-13.44.42:606][  0]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/Floor_400x40068D37D154C57D3F03669CC844D9C8FDE.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.04.19-13.44.42:631][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.04.19-13.44.42:674][  0]Cmd: MAP LOAD FILE="../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.19-13.44.42:718][  0]LightingResults: New page: Lighting Build
[2015.04.19-13.44.42:968][  0]MapCheck: New page: Map Check
[2015.04.19-13.44.42:968][  0]LightingResults: New page: Lighting Build
[2015.04.19-13.44.42:998][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A146CF2520
[2015.04.19-13.44.47:946][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.19-13.44.48:072][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2015.04.19-13.44.48:169][  0]Cmd: MAP CHECKDEP
[2015.04.19-13.44.48:190][  0]MapCheck: New page: Minimal_Default - Apr 19, 2015, 5:44:48 PM
[2015.04.19-13.44.48:433][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 264.438ms to complete.
[2015.04.19-13.44.48:434][  0]LogFileHelpers: Loading map 'Minimal_Default' took 5.800
[2015.04.19-13.44.50:548][  0]LogCollectionManager: Loaded 0 collections in 0.002892 seconds
[2015.04.19-13.44.50:589][  0]LogContentBrowser: Native class hierarchy populated in 0.0400 seconds. Added 1696 classes and 261 folders.
[2015.04.19-13.44.50:921][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0041 seconds. Added 1 classes and 2 folders.
[2015.04.19-13.44.51:523][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.19-13.44.51:544][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.19-13.44.51:610][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.19-13.44.51:934][  0]LogLoad: Full Startup: 95.48 seconds (BP compile: 0.77 seconds)
[2015.04.19-13.44.54:153][  0]LogRenderer:Warning: Reallocating scene render targets to support 856x376 (Frame:3).
[2015.04.19-13.44.56:793][  8]LogAssetRegistry: Asset discovery search completed in 85.7502 seconds
[2015.04.19-13.45.03:827][149]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.04.19-13.45.04:978][189]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/NewFolder'
[2015.04.19-13.45.08:025][270]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/NewFolder'
[2015.04.19-13.45.08:773][292]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/NewFolder'
[2015.04.19-13.45.19:935][594]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/NewFolder'
[2015.04.19-13.45.24:620][760]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/NewFolder'
[2015.04.19-13.45.26:457][810]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Game'
[2015.04.19-13.45.29:192][865]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.04.19-13.45.29:922][906]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Game'
[2015.04.19-13.45.30:992][960]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Game/NewFolder'
[2015.04.19-13.45.33:464][ 32]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Game/Models'
[2015.04.19-13.46.47:940][248]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 C:\LD32-content\car.fbx)
[2015.04.19-13.46.48:090][248]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.04.19-13.46.48:090][248]LogFbx: ItemName: Geometry, ItemCount : 1
[2015.04.19-13.46.48:090][248]LogFbx: ItemName: Model, ItemCount : 1
[2015.04.19-13.46.48:090][248]LogFbx: ItemName: Material, ItemCount : 1
[2015.04.19-13.46.48:090][248]LogFbx: ItemName: Texture, ItemCount : 1
[2015.04.19-13.46.48:090][248]LogFbx: ItemName: Video, ItemCount : 1
[2015.04.19-13.46.56:309][248]LogFbx: Loading FBX Scene from C:\LD32-content\car.fbx
[2015.04.19-13.46.56:341][248]LogFbx: FBX Scene Loaded Succesfully
[2015.04.19-13.46.56:395][248]LogLinker:Warning: Can't find file '/Game/Game/Models/Material'
[2015.04.19-13.46.56:396][248]LogLinker:Warning: Can't find file '/Game/Game/Models/Material'
[2015.04.19-13.46.56:396][248]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/Game/Models/Material.Material'
[2015.04.19-13.46.56:400][248]LogLinker:Warning: Can't find file '/Game/Game/Models/car_diffuse'
[2015.04.19-13.46.56:400][248]LogLinker:Warning: Can't find file '/Game/Game/Models/car_diffuse'
[2015.04.19-13.46.56:400][248]LogUObjectGlobals:Warning: Failed to find object 'Texture /Game/Game/Models/car_diffuse.car_diffuse'
[2015.04.19-13.46.57:212][248]LogTexture:Display: Building textures: car_diffuse (AutoDXT)
[2015.04.19-13.47.09:851][248]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.47.09:943][248]LogFbx:Warning: Triangulating static mesh Cube
[2015.04.19-13.47.10:275][248]LogFbx: == Initial material list:
[2015.04.19-13.47.10:275][248]LogFbx: 0: Material
[2015.04.19-13.47.10:275][248]LogFbx: == After sorting:
[2015.04.19-13.47.10:275][248]LogFbx: 0: Material
[2015.04.19-13.47.10:275][248]LogFbx: == Mapping table:
[2015.04.19-13.47.10:275][248]LogFbx:   sort 0 -> 0
[2015.04.19-13.47.10:444][248]LogStaticMesh: Building static mesh car...
[2015.04.19-13.47.10:832][248]LogStaticMesh: Built static mesh [556.117188ms] /Game/Game/Models/car.car
[2015.04.19-13.47.11:123][248]FBXImport:Warning: Warning Warning: The imported mesh is very small. This is most likely an issue with the units used when exporting to FBX. 
[2015.04.19-13.47.11:258][248]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.19-13.47.11:259][248]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Game/Models'
[2015.04.19-13.47.18:876][405]LogActorFactory: Actor Factory created car
[2015.04.19-13.47.19:788][429]LogActorFactory: Actor Factory created car
[2015.04.19-13.47.21:017][430]Cmd: DELETE
[2015.04.19-13.47.21:017][430]Cmd: ACTOR DELETE
[2015.04.19-13.47.21:233][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.04.19-13.47.21:335][430]LogEditorActor: Deleted 1 Actors (0.137 secs)
[2015.04.19-13.47.29:705][563]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 C:\LD32-content\car.fbx)
[2015.04.19-13.47.29:708][563]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.04.19-13.47.29:708][563]LogFbx: ItemName: Geometry, ItemCount : 1
[2015.04.19-13.47.29:708][563]LogFbx: ItemName: Model, ItemCount : 1
[2015.04.19-13.47.29:708][563]LogFbx: ItemName: Material, ItemCount : 1
[2015.04.19-13.47.29:708][563]LogFbx: ItemName: Texture, ItemCount : 1
[2015.04.19-13.47.29:708][563]LogFbx: ItemName: Video, ItemCount : 1
[2015.04.19-13.47.33:929][563]LogFbx: Loading FBX Scene from C:\LD32-content\car.fbx
[2015.04.19-13.47.33:943][563]LogFbx: FBX Scene Loaded Succesfully
[2015.04.19-13.47.33:948][563]LogLinker:Warning: Can't find file '/Game/Game/Models/Material'
[2015.04.19-13.47.33:949][563]LogLinker:Warning: Can't find file '/Game/Game/Models/Material'
[2015.04.19-13.47.33:949][563]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/Game/Models/Material.Material'
[2015.04.19-13.47.33:950][563]LogLinker:Warning: Can't find file '/Game/Game/Models/car_diffuse'
[2015.04.19-13.47.33:950][563]LogLinker:Warning: Can't find file '/Game/Game/Models/car_diffuse'
[2015.04.19-13.47.33:950][563]LogUObjectGlobals:Warning: Failed to find object 'Texture /Game/Game/Models/car_diffuse.car_diffuse'
[2015.04.19-13.47.34:454][563]LogTexture:Display: Building textures: car_diffuse (AutoDXT)
[2015.04.19-13.47.47:020][563]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.47.47:033][563]LogFbx:Warning: Triangulating static mesh Cube
[2015.04.19-13.47.47:355][563]LogFbx: == Initial material list:
[2015.04.19-13.47.47:355][563]LogFbx: 0: Material
[2015.04.19-13.47.47:355][563]LogFbx: == After sorting:
[2015.04.19-13.47.47:355][563]LogFbx: 0: Material
[2015.04.19-13.47.47:355][563]LogFbx: == Mapping table:
[2015.04.19-13.47.47:355][563]LogFbx:   sort 0 -> 0
[2015.04.19-13.47.47:384][563]LogStaticMesh: Building static mesh car...
[2015.04.19-13.47.47:460][563]LogStaticMesh: Built static mesh [103.628227ms] /Game/Game/Models/car.car
[2015.04.19-13.47.47:558][563]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.19-13.47.47:558][563]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Game/Models'
[2015.04.19-13.47.49:632][612]LogActorFactory: Actor Factory created car
[2015.04.19-13.47.50:528][636]LogActorFactory: Actor Factory created car
[2015.04.19-13.48.12:798][233]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chair)
[2015.04.19-13.48.14:094][268]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (car)
[2015.04.19-13.48.15:905][298]LogRenderer:Warning: Reallocating scene render targets to support 1016x616 (Frame:3307).
[2015.04.19-13.49.13:587][217]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.19-13.49.13:624][217]PIE: New page: PIE session: Minimal_Default (Apr 19, 2015, 5:49:13 PM)
[2015.04.19-13.49.13:667][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042258s)
[2015.04.19-13.49.13:668][217]LogPlayLevel: PIE: World Init took: (0.001087s)
[2015.04.19-13.49.13:683][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.058006s)
[2015.04.19-13.49.13:877][217]LogWorld: Game class is 'GameMode'
[2015.04.19-13.49.13:918][217]LogAIModule: Creating AISystem for world Minimal_Default
[2015.04.19-13.49.13:924][217]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2015.04.19-15.49.13
[2015.04.19-13.49.13:973][217]LogWorld: Bringing up level for play took: 0.053162
[2015.04.19-13.49.14:124][217]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.04.19-13.49.14:296][217]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.541
[2015.04.19-13.49.19:294][415]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A1052CCCC0
[2015.04.19-13.49.19:294][415]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A14029E980
[2015.04.19-13.49.25:595][581]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.19-13.49.25:596][581]PIE: New page: PIE session: Minimal_Default (Apr 19, 2015, 5:49:25 PM)
[2015.04.19-13.49.25:621][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007251s)
[2015.04.19-13.49.25:622][581]LogPlayLevel: PIE: World Init took: (0.001157s)
[2015.04.19-13.49.25:622][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.008755s)
[2015.04.19-13.49.25:664][581]LogWorld: Game class is 'GameMode'
[2015.04.19-13.49.25:666][581]LogAIModule: Creating AISystem for world Minimal_Default
[2015.04.19-13.49.25:673][581]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2015.04.19-15.49.25
[2015.04.19-13.49.25:674][581]LogWorld: Bringing up level for play took: 0.006938
[2015.04.19-13.49.25:695][581]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default -0.061
[2015.04.19-13.49.32:027][875]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A1039EADE0
[2015.04.19-13.49.34:892][943]LogConsoleManager:Warning: Console variable 'r.Streaming.PoolSize' wasn't set (Priority Code < Scalability)
[2015.04.19-13.49.34:892][943]LogConsoleManager:Warning: Console variable 'r.MaterialQualityLevel' wasn't set (Priority Console < Scalability)
[2015.04.19-13.49.34:965][944]LogRenderer:Warning: Reallocating scene render targets to support 1016x616 (Frame:5003).
[2015.04.19-13.49.41:474][ 19]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.04.19-13.49.41:591][ 19]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.04.19-13.49.41:945][ 19]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
